step,degree_histogram, , , , ,levenshtein_distance,mesh_distance,action,action_letters,reward
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,1,ttpt,-61
5,[4,0,0,0, 0],4,1,1,ttptt,-61
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,1,ptt,-54
5,[4,0,0,0, 0],2,1,1,pttt,-54
5,[4,0,0,0, 0],4,1,1,ptttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,0,0,0, 0],1,1,1,att,-49
5,[4,0,0,0, 0],1,1,2,attp,-49
5,[4,0,0,0, 0],4,1,0,attpa,-14
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,1,tat,-61
5,[4,0,0,0, 0],2,1,1,tatt,-54
5,[4,0,0,0, 0],4,1,1,tattt,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],1,1,0,ttta,-49
5,[4,0,0,0, 0],4,1,2,tttap,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,1,ttpt,-61
5,[4,0,0,0, 0],4,1,1,ttptt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,2,ttap,-54
5,[4,0,0,0, 0],4,1,0,ttapa,-500
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,2,ttap,-54
5,[4,0,0,0, 0],4,1,0,ttapa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,1,ttat,-54
5,[4,0,0,0, 0],4,1,0,ttata,-29
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],2,0,2,atap,-29
5,[4,0,0,0, 0],4,1,0,atapa,-29
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],3,1,0,pa,-61
4,[4,0,0,0, 0],4,1,2,pap,-70
4,[4,0,0,0, 0],4,1,0,papa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],3,1,1,pt,-61
4,[4,0,0,0, 0],2,1,0,pta,-54
4,[4,0,0,0, 0],4,1,0,ptaa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],4,1,2,pp,-70
4,[4,0,0,0, 0],3,1,0,ppa,-61
4,[4,0,0,0, 0],4,1,0,ppaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],3,1,0,a,-61
4,[4,0,0,0, 0],3,1,2,ap,-61
4,[4,0,0,0, 0],3,1,2,app,-61
4,[4,0,0,0, 0],4,1,0,appa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
